date,symbol,close,volume
2020-09-16,FB,263.52,29207594.0
2020-09-17,FB,254.82,31281441.0
2020-09-18,FB,252.53,28130767.0
2020-09-21,FB,248.15,24709378.0
2020-09-22,FB,254.75,30293103.0
2020-09-23,FB,249.02,19641266.0
2020-09-24,FB,249.53,20006750.0
2020-09-25,FB,254.82,18351311.0
2020-09-28,FB,256.82,18826254.0
2020-09-29,FB,261.79,20215504.0
2020-09-30,FB,261.9,20142546.0
2020-10-01,FB,266.63,20009801.0
2020-10-02,FB,259.94,16367597.0
2020-10-05,FB,264.65,12822252.0
2020-10-06,FB,258.66,18696917.0
2020-10-07,FB,258.12,23133417.0
2020-10-08,FB,263.76,16312762.0
2020-10-09,FB,264.45,14107803.0
2020-10-12,FB,275.75,31019256.0
2020-10-13,FB,276.14,18063343.0
2020-10-14,FB,271.82,15601154.0
2020-10-15,FB,266.72,15416064.0
2020-10-16,FB,265.93,16622702.0
2020-10-19,FB,261.4,13586955.0
2020-10-20,FB,267.56,18763246.0
2020-10-21,FB,278.73,28998638.0
2020-10-22,FB,278.12,16720026.0
2020-10-23,FB,284.79,17535155.0
2020-10-26,FB,277.11,21322925.0
2020-10-27,FB,283.29,16287249.0
2020-10-28,FB,267.67,23121808.0
2020-10-29,FB,280.83,32368118.0
2020-10-30,FB,263.11,47299002.0
2020-11-02,FB,261.36,27165679.0
2020-11-03,FB,265.3,17961859.0
2020-11-04,FB,287.38,35364424.0
2020-11-05,FB,294.68,23823633.0
2020-11-06,FB,293.41,13890974.0
2020-11-09,FB,278.77,25117650.0
2020-11-10,FB,272.43,29067691.0
2020-11-11,FB,276.48,14956950.0
2020-11-12,FB,275.08,12914206.0
2020-11-13,FB,276.95,10400101.0
2020-11-16,FB,278.96,12970352.0
2020-11-17,FB,275.0,15040297.0
2020-11-18,FB,271.97,12152945.0
2020-11-19,FB,272.94,12963658.0
2020-11-20,FB,269.7,18122412.0
2020-11-23,FB,268.43,20990786.0
2020-11-24,FB,276.92,16852501.0
2020-11-25,FB,275.59,12467009.0
2020-11-27,FB,277.81,7808426.0
2020-11-30,FB,276.97,16693336.0
2020-12-01,FB,286.55,20602115.0
2020-12-02,FB,287.52,17361624.0
2020-12-03,FB,281.85,12921694.0
2020-12-04,FB,279.7,10880299.0
2020-12-07,FB,285.58,13007665.0
2020-12-08,FB,283.4,10747650.0
2020-12-09,FB,277.92,25189707.0
2020-12-10,FB,277.12,20065091.0
2020-12-11,FB,273.55,14391401.0
2020-12-14,FB,274.19,16376880.0
2020-12-15,FB,275.55,23979461.0
2020-12-16,FB,275.67,15884999.0
2020-12-17,FB,274.48,16377844.0
2020-12-18,FB,276.4,26693249.0
2020-12-21,FB,272.79,16553740.0
2020-12-22,FB,267.09,17334999.0
2020-12-23,FB,268.11,14329038.0
2020-12-24,FB,267.4,6702033.0
2020-12-28,FB,277.0,23123385.0
2020-12-29,FB,276.78,16382995.0
2020-12-30,FB,271.87,11803795.0
2020-12-31,FB,273.16,12900408.0
2021-01-04,FB,268.94,15106113.0
2021-01-05,FB,270.97,9871557.0
2021-01-06,FB,263.31,24354149.0
2021-01-07,FB,268.74,15789756.0
